Student,Project 1 (percent),Project 2 (percent),Project 3 (percent),Project Choice 1,Project 2 Choice,Project 3 Choice
    Points Possible,1,1,1,,,
S23.01,1,1,1,,,
S23.02,0.983333333,0.983333333,1,,,
S23.03,0.916666667,1,0.966666667,,,
S23.04,1,1,1,,,
S23.05,0.916666667,1,0.966666667,,,
S23.06,0.916666667,1,1,,,
S23.07,0.95,0.95,1,,,
S23.08,0.85,1,0.95,,,
S23.09,0.866666667,0.7,0.916666667,,,
S23.10,0,0.9,1,,,
S23.11,0.9,0.933333333,0.983333333,,,
S23.12,0.9,0.816666667,0,,,
S23.13,0,0.916666667,0.866666667,,,
S23.14,0,0,0,,,
S23.15,1,0.983333333,0.983333333,,,
S23.16,1,1,0.816666667,,,
S23.17,0.783333333,0.683333333,0.866666667,,,
S23.18,1,0.966666667,1,,,
S23.19,1,1,1,,,
S23.20,1,1,1,,,
S23.21,0.933333333,0.833333333,0.9,,,
S23.22,0.966666667,0.983333333,1,,,
S23.23,1,0.933333333,1,,,
S23.24,0.95,0.933333333,0.9,,,
S23.25,0.9,0.733333333,0.9,,,
S23.26,0.916666667,0.95,0.966666667,,,
S23.27,1,0.983333333,1,,,
S23.28,0.95,0.966666667,0.983333333,,,
S23.29,0.966666667,0.983333333,1,,,
S23.30,0.966666667,0.933333333,0.9,,,
S23.31,0.9,0.833333333,0.7,,,
S23.32,0,0,0,,,
S23.33,1,0.983333333,1,,,
S23.34,1,0.883333333,0,,,
S23.35,0.916666667,0.933333333,1,,,
S23.36,0.85,0.983333333,0.916666667,,,
S23.37,0.916666667,0.933333333,0.616666667,,,
S23.38,1,0.95,0.95,,,
S23.39,1,1,1,,,
S23.40,0.9,0,0.716666667,,,
S23.41,0.716666667,0.933333333,1,,,
S23.42,1,0.966666667,0.983333333,,,
S23.43,0.95,0.966666667,0.983333333,,,
S23.44,1,0.966666667,0.783333333,,,
S23.45,1,0.983333333,0.966666667,,,
S23.46,0.866666667,0.816666667,0.9,,,
S23.47,0.8,0.95,1,,,
S23.48,1,0.933333333,1,,,
S23.49,0.933333333,1,0.95,,,
S23.50,0.966666667,0.9,0.916666667,,,
S23.51,0.883333333,0.966666667,1,,,
S23.52,0.816666667,0.983333333,0,,,
S23.53,0.9,0.983333333,1,,,
S23.54,0,0,0,,,
S23.55,1,1,0.9,,,
S23.56,0.95,1,1,,,
S23.57,0.95,1,1,,,
S23.58,0,0,0,,,
S23.59,1,0.95,1,,,
S23.60,0.966666667,0.983333333,0.916666667,,,
S23.61,0.666666667,0.466666667,0.75,,,
S23.62,0.816666667,1,1,,,
S23.63,1,0.966666667,1,,,
S23.64,1,0.983333333,1,,,
