Student #,Section,Final Exam - in COB-140A - NOT ACTIVITY!!! (774147),Lec. 8/28 (796433),Lec. 8/30 (800037),Lec. 9/6 (804169),Lec. 9/13 (809217),Lec. 9/18 (811941),Lec. 9/20 (813735),Lec. 9/27 (817401),Lec. 10/2 (819885),Lec. 10/9 (824476),Lec. 10/11 (825698),Lec. 10/16 (828554),Lec. 10/18 (829351),Lec. 10/23 (832064),Lec. 10/25 (833535),Lec. 10/30 (836297),Lec. 11/1 (838120),Lec. 11/6 (841145),Lec. 11/13 (844448),Lec. 11/15 (846672),Lec. 11/27 (850264),Lec. 12/4 (854767),Lec. 12/6 (855970),Lec. 12/11 (859350),Activity Week 1 (764436),Activity Week 2 (764439),Activity Week 3 (764441),Activity Week 4 (764448),Activity Week 5  (764650),Activity Week 7 (764656),Activity Week 8 (764658),Activity Week 9 (764662),Activity Week 10 (764664),Activity Week 11 (764668),Activity Week 12 (764671),Activity Week 15 (764680),Activity Week 16 (764683),Project 0: Try it out (779593),HW 0: Getting Ready! (758250),HW 1: Vocab (762603),HW 2: Qualitative Data (766561),HW 3: Quantitative Displays (766562),HW 4: Quantitative Data part 1 (766563),HW 5: Quantitative Data part 2 (766580),HW 6: Relative Position (766564),HW 7R: Midterm 1 Review NO DROP (766577),HW 8: Scatterplots and correlation (766565),"HW 9: Correlation, Regression (766566)",HW 10: Probability Part 1 (766567),HW 11: Probability Part 2 (766581),HW 12: RV & Normal Dist part 1 (766568),HW 13: Normal Distribution part 2 (766569),HW 14: Sampling Distributions of p-hat (766570),HW 15: 1 sample CI for p (part 1) (766571),HW 16: 1 sample CI for p (part 2) (766576),HW 17: Intro to Hypothesis Testing (766572),HW 18R: Midterm 2 Review - NO DROP (766559),HW 19: 1 sample HT for p (766573),HW 20R: Final Exam Review 1 - NO DROP (766578),HW 21: Sampling Distribution of x-bar (766560),HW 22: 1 sample CI for mu (766574),HW 23: 1 sample HT for mu (766575),HW 24R: Final Exam Review 2 - NO DROP (766579),Project 1 - College Majors (810093),Project 1 - COVID Tracker (810092),Project 1 - Heart Disease (810094),Project 1 - Homelessness (810095),Project 1 - NFL Combine (810096),Project 1 - US Health Insurance (810097),Project 2 - College Majors (822273),Project 2 - COVID 19 Tracker (822261),Project 2 - Heart Disease (822258),Project 2 - Homelessness (822271),Project 2 - NFL Combine (822265),Project 2 - US Health Insurance (822269),Project 3 - College Majors (844560),Project 3 - COVID 19 Tracker (844620),Project 3 - Heart Disease (844616),Project 3 - Homelessness (844568),Project 3 - NFL Combine (844606),Project 3 - US Health Insurance (844581),Midterm 1  (766628),Midterm 1 - extra 2 points (823743),Midterm 2  (766636),Midterm 2 - extra 5 points (850454),Maintenance - Midterm 1 (766645),Maintenance - Midterm 2  (766649),Lecture Attendance Final Score,Activity Attendance Final Score,WebAssign and miscellaneous assignments Final Score,Projects Final Score,2 Midterm Exams  Final Score,Maintenance/Improvement  Final Score,Final Exam Final Score,Final Score,Final Grade,STAT 90
1,Fall 2023 - Section 31F,171,2,2,1,2,1,2,2,2,1,1,2,2,2,2,1,0,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,10,5.5,9.34,10,10,9.57,10,9.79,10,9.62,8.15,10,10,9.08,4.74,10,10,10,9.36,9.34,10,9.6,9.71,10,9.67,10,0,0,0,0,0,11,0,0,0,15,0,0,0,0,0,0,15,0,94.5,2,98,5,20,25,100,100,102.2,91.11,99.75,100,95,98.39,A,0
2,Fall 2023 - Section 31F,164,2,2,1,2,0,2,2,2,1,0,2,2,2,0,0,1,2,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,10,11,9.66,10,10,10,10,9.58,9.76,8.29,7.04,10,9.37,9.31,9.73,9.44,9.47,7.51,0,10,10,10,9.71,7.48,10,7.04,0,0,0,0,13,0,0,0,0,0,15,0,0,0,0,0,14,0,97,2,84,0,20,25,91.18,100,99.51,93.33,91.5,100,91.11,94.55,A,0
3,Fall 2023 - Section 31F,137,1,2,1,2,1,2,2,2,1,1,2,1,1,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,2,2,9,11,9.66,9.54,9.6,8.7,8.93,8.53,10,8.1,7.41,10,3.75,7.27,3.43,9.44,3.17,5,8.43,8.26,7.65,7.8,9.43,9.37,7.98,0,11,0,0,0,0,0,12.5,0,0,0,0,0,14.5,0,0,0,0,0,66,2,61,5,20,25,100,100,87.11,84.44,67,100,76.11,80.96,B,0
4,Fall 2023 - Section 31F,180,2,2,1,2,1,2,2,2,1,1,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,10,11,10,9.54,10,10,10,10,10,9.62,10,10,10,10,10,10,10,10,9.38,10,10,10,10,10,10,10,0,15,0,0,0,0,0,15,0,0,0,0,0,15,0,0,0,0,92,2,96,5,20,25,100,100,104.31,100,97.5,100,100,100.33,A,0
5,Fall 2023 - Section 31F,0,2,1,0,2,1,0,2,2,1,1,2,0,0,2,1,0,2,2,0,0,1,1,0,2,2,0,2,0,2,2,0,2,0,2,0,2,10,11,9.66,10,9.6,9.57,9.28,9.79,0,0,0,0,0,2.88,7.91,0,1.58,4.99,0,0,0,0,10,10,0,4.45,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,11,0,0,80,2,0,0,20,0,67.65,72.73,54.62,55.56,41,44.44,0,43.53,F,0
6,Fall 2023 - Section 31F,152.5,1,1,1,2,1,2,2,2,1,1,2,2,1,2,1,1,2,2,1,2,2,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,10,11,8.67,10,9.6,8.7,9.28,9.58,10,9.06,9.63,10,10,9.78,10,10,9.47,9.17,10,10,9.41,10,9.72,10,9.67,9.63,0,0,0,14.5,0,0,0,0,0,0,15,0,14.25,0,0,0,0,0,83,2,83,5,20,25,91.18,100,102.13,97.22,86.5,100,84.72,93.33,A,0
7,Fall 2023 - Section 31F,159,2,2,0,2,1,2,2,2,1,1,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,2,2,2,10,11,9.67,10,10,9.57,10,9.2,10,9.81,10,10,10,9.56,9.73,10,8.41,4.17,9.07,10,9.41,10,10,10,10,10,0,0,0,0,13,0,0,0,0,0,15,0,0,0,0,0,14,0,89.5,2,94,5,20,25,100,100,103,93.33,95.25,100,88.33,96.57,A,0
8,Fall 2023 - Section 31F,161,2,2,0,2,1,2,2,2,1,1,2,2,1,2,1,1,2,2,2,2,2,2,1,2,2,2,2,2,0,2,2,2,2,0,2,2,10,11,10,10,9.7,10,10,10,0,10,10,10,10,10,9.46,10,10,10,10,10,10,10,0,8.11,9.67,0,0,0,0,0,13,0,14.5,0,0,0,0,0,0,0,0,0,15,0,78,2,92,0,20,25,100,100,95.42,94.44,86,100,89.44,92.24,A,0
9,Fall 2023 - Section 31F,171,2,2,1,2,1,2,2,2,1,1,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,10,11,10,10,10,10,10,10,10,9.81,10,10,10,10,10,9.72,10,10,10,10,8.82,10,10,10,10,10,0,0,0,0,13,0,0,0,0,0,15,0,0,0,0,0,15,0,97,2,94,5,20,25,100,100,104.31,95.56,99,100,95,99.36,A,0
10,Fall 2023 - Section 31F,171,2,2,1,2,1,2,2,2,1,1,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,10,11,10,10,10,10,10,10,10,9.81,10,10,9.37,10,9.73,9.72,10,10,9.69,10,10,10,9.72,4.69,9.67,8.34,0,0,14,0,0,0,0,0,15,0,0,0,0,0,15,0,0,0,91,2,99,5,20,25,100,100,103.02,97.78,98.5,100,95,99.22,A,0
