Student,Project 1 Choice,Project 2 Choice,Project 3 Choice,Project 1 (percent),Project 2 (percent),Project 3 (percent)
1,Health Insurance,Homelessness,NFL Combine,0.733333333,1,1
2,NFL Combine,NFL Combine,NFL Combine,0.866666667,1,0.933333333
3,College Major,College Major,College Major,0.733333333,0.833333333,0.966666667
4,COVID Tracker,COVID Tracker,COVID Tracker,1,1,1
5,Homelessness,N/A,Homelessness,0.933333333,0,0.733333333
6,Homelessness,NFL Combine,College Major,0.966666667,1,0.95
7,NFL Combine,NFL Combine,NFL Combine,0.866666667,1,0.933333333
8,NFL Combine,College Major,NFL Combine,0.866666667,0.966666667,1
9,NFL Combine,NFL Combine,NFL Combine,0.866666667,1,1
10,Heart Disease,Heart Disease,Heart Disease,0.933333333,1,1
11,College Major,COVID Tracker,College Major,1,1,1
12,College Major,College Major,College Major,1,1,0.983333333
13,COVID Tracker,Heart Disease,Heart Disease,0.933333333,0.866666667,0.933333333
14,College Major,College Major,College Major,1,0.816666667,1
15,College Major,N/A,N/A,0.733333333,0,0
16,N/A,N/A,N/A,0,0,0
17,College Major,College Major,College Major,0.6,0.9,1
18,College Major,College Major,College Major,0.933333333,0.866666667,0.95
19,COVID Tracker,COVID Tracker,COVID Tracker,1,1,1
20,College Major,Health Insurance,Health Insurance,0.866666667,0.6,1
21,College Major,NFL Combine,College Major,0.933333333,1,0.983333333
22,College Major,College Major,College Major,0.866666667,1,0.8
23,NFL Combine,NFL Combine,NFL Combine,0.866666667,1,0.933333333
24,N/A,N/A,N/A,0,0,0
25,College Major,College Major,College Major,0.933333333,1,1
26,College Major,College Major,College Major,0.933333333,1,0.983333333
27,Health Insurance,N/A,N/A,0.8,0,0
28,College Major,College Major,College Major,0.933333333,0.966666667,0.8
29,College Major,College Major,N/A,0.933333333,0.833333333,0
30,College Major,College Major,College Major,1,1,1
31,COVID Tracker,COVID Tracker,COVID Tracker,0.866666667,0.733333333,1
32,College Major,College Major,College Major,1,1,1
33,NFL Combine,NFL Combine,NFL Combine,0.733333333,1,1
34,NFL Combine,NFL Combine,NFL Combine,0.8,1,0.933333333
35,Homelessness,Homelessness,Homelessness,0.956666667,0.933333333,0.666666667
36,COVID Tracker,COVID Tracker,COVID Tracker,0.866666667,0.933333333,0.733333333
